Pos,Time
177,10:42:53
178,10:43:08
179,10:43:14
180,10:43:26
181,10:43:37
182,10:43:56
183,10:44:21
184,10:44:50
185,10:45:03
186,10:45:06
187,10:45:43
188,10:46:21
189,10:46:30
190,10:47:05
191,10:47:23
192,10:47:29
193,10:48:32
194,10:49:04
195,10:49:09
196,10:49:13
197,10:49:17
198,10:49:54
199,10:49:59
200,10:49:59
201,10:50:04
202,10:50:07
203,10:50:13
204,10:50:33
205,10:51:04
206,10:51:22
207,10:51:42
208,10:51:51
209,10:52:14
210,10:52:15
211,10:52:17
212,10:52:18
213,10:52:21
214,10:53:12
215,10:53:15
216,10:53:33
217,10:53:38
218,10:53:50
219,10:54:11
220,10:54:31
221,10:54:46
222,10:54:52
223,10:54:52
224,10:55:12
225,10:55:46
226,10:55:51
227,10:55:56
228,10:55:58
229,10:56:01
230,10:56:02
231,10:56:04
232,10:56:11
233,10:56:13
234,10:56:27
235,10:57:05
236,10:57:11
237,10:57:28
238,10:57:30
239,10:57:33
240,10:58:17
241,10:58:35
242,10:58:38
243,10:59:02
244,10:59:08
245,10:59:20
246,10:59:27
247,10:59:50
248,10:59:58
249,11:00:01
250,11:00:13
251,11:00:24
252,11:00:25
253,11:01:12
254,11:01:31
255,11:01:33
256,11:01:40
257,11:02:05
258,11:02:08
259,11:02:19
260,11:02:28
261,11:02:45
262,11:02:51
263,11:02:52
264,11:02:57
265,11:03:59
266,11:04:07
267,11:04:15
268,11:04:24
269,11:04:39
270,11:04:41
271,11:05:13
272,11:06:00
273,11:06:02
274,11:06:20
275,11:06:21
276,11:06:24
277,11:06:51
278,11:06:54
279,11:07:05
280,11:07:11
281,11:07:18
282,11:07:19
283,11:07:23
284,11:07:27
285,11:07:28
286,11:07:37
287,11:07:39
288,11:07:45
289,11:08:22
290,11:08:35
291,11:08:48
292,11:09:02
293,11:09:08
294,11:09:49
295,11:09:49
296,11:10:17
297,11:10:41
298,11:11:18
299,11:11:19
300,11:11:28
301,11:11:29
302,11:11:50
303,11:12:23
304,11:12:23
305,11:12:40
306,11:12:51
307,11:13:33
308,11:13:37
309,11:14:06
310,11:14:19
311,11:14:20
312,11:14:34
313,11:14:51
314,11:15:01
315,11:15:08
316,11:15:29
317,11:15:30
318,11:15:50
319,11:15:59
320,11:15:59
321,11:16:00
322,11:16:01
323,11:16:08
324,11:16:12
325,11:16:13
326,11:16:27
327,11:16:27
328,11:16:42
329,11:16:46
330,11:16:47
331,11:16:52
332,11:16:59
333,11:18:31
334,11:18:54
335,11:18:59
336,11:19:12
337,11:19:42
338,11:20:01
339,11:20:21
340,11:20:27
341,11:20:36
342,11:20:39
343,11:20:41
344,11:20:48
345,11:20:50
346,11:20:55
347,11:21:13
348,11:21:22
349,11:21:32
350,11:21:35
351,11:21:41
352,11:21:42
353,11:21:53
354,11:22:14
355,11:22:14
356,11:22:28
357,11:22:40
358,11:22:46
359,11:22:56
360,11:23:03
361,11:23:08
362,11:23:13
363,11:23:17
364,11:23:20
365,11:23:25
366,11:23:29
367,11:23:41
368,11:23:45
369,11:23:48
370,11:24:09
371,11:24:12
372,11:24:16
373,11:24:17
374,11:24:18
375,11:24:18
376,11:24:19
377,11:24:41
378,11:24:45
379,11:24:54
380,11:24:55
381,11:24:55
382,11:24:57
383,11:24:57
384,11:25:21
385,11:25:24
386,11:25:31
387,11:25:33
388,11:25:37
389,11:25:38
390,11:26:14
391,11:26:18
392,11:26:24
393,11:26:41
394,11:26:45
395,11:26:47
396,11:26:56
397,11:27:22
398,11:27:28
399,11:27:32
400,11:27:51
401,11:28:39
402,11:28:46
403,11:28:52
404,11:28:52
405,11:28:55
406,11:28:55
407,11:29:06
408,11:29:08
409,11:29:18
410,11:29:24
411,11:29:36
412,11:29:40
413,11:29:42
414,11:29:50
415,11:29:59
416,11:29:59
417,11:30:03
418,11:30:07
419,11:30:18
420,11:30:27
421,11:30:28
422,11:30:31
423,11:30:44
424,11:31:17
425,11:31:39
426,11:31:40
427,11:32:01
428,11:32:11
429,11:32:17
430,11:32:24
431,11:32:28
432,11:32:37
433,11:32:37
434,11:32:39
435,11:32:52
436,11:32:53
437,11:33:23
438,11:33:28
439,11:33:41
440,11:33:44
441,11:33:46
442,11:33:52
443,11:34:06
444,11:34:07
445,11:34:11
446,11:34:41
447,11:34:47
448,11:34:58
449,11:35:10
450,11:35:19
451,11:35:20
452,11:35:49
453,11:35:55
454,11:36:05
455,11:36:05
456,11:36:16
457,11:36:18
458,11:36:19
459,11:36:21
460,11:36:29
461,11:36:31
462,11:36:37
463,11:36:47
464,11:37:06
465,11:37:47
466,11:37:56
467,11:38:28
468,11:38:39
469,11:38:43
470,11:38:44
471,11:39:01
472,11:39:03
473,11:39:14
474,11:39:25
475,11:39:34
476,11:39:50
477,11:39:57
478,11:40:10
479,11:40:22
480,11:40:29
481,11:40:35
482,11:40:45
483,11:40:48
484,11:41:05
485,11:41:06
486,11:41:10
487,11:41:52
488,11:42:13
489,11:42:44
490,11:42:49
491,11:43:07
492,11:43:09
493,11:43:13
494,11:43:25
495,11:43:28
496,11:43:35
497,11:43:58
498,11:43:59
499,11:44:18
500,11:44:22
501,11:44:28
502,11:44:42
503,11:44:44
504,11:44:46
505,11:45:14
506,11:45:21
507,11:45:25
508,11:45:37
509,11:45:42
510,11:45:47
511,11:45:50
512,11:46:01
513,11:46:06
514,11:46:14
515,11:46:18
516,11:46:19
517,11:46:28
518,11:46:38
519,11:46:39
520,11:46:42
521,11:46:44
522,11:46:45
523,11:46:49
524,11:46:49
525,11:46:58
526,11:46:59
527,11:47:08
528,11:47:11
529,11:47:20
530,11:47:20
531,11:47:27
532,11:47:28
533,11:47:32
534,11:47:33
535,11:47:35
536,11:47:46
537,11:48:02
538,11:48:16
539,11:48:25
540,11:48:32
541,11:48:34
542,11:48:36
543,11:48:45
544,11:48:50
545,11:48:51
546,11:48:57
547,11:49:04
548,11:49:07
549,11:49:08
550,11:49:19
551,11:49:28
552,11:49:37
553,11:49:39
554,11:49:41
555,11:49:54
556,11:50:02
557,11:50:28
558,11:50:35
559,11:50:48
560,11:50:51
561,11:50:54
562,11:50:58
563,11:51:19
564,11:51:19
565,11:51:21
566,11:51:23
567,11:51:34
568,11:51:38
569,11:51:39
570,11:51:51
571,11:52:02
572,11:52:04
573,11:52:10
574,11:52:12
575,11:52:16
576,11:52:25
577,11:52:26
578,11:52:41
579,11:52:46
580,11:52:48
581,11:52:53
582,11:53:09
583,11:53:12
584,11:53:20
585,11:53:26
586,11:53:49
587,11:53:59
588,11:54:13
589,11:54:18
590,11:54:31
591,11:54:32
592,11:54:32
593,11:54:44
594,11:54:51
595,11:54:56
596,11:55:10
597,11:55:17
598,11:55:22
599,11:55:23
600,11:55:27
601,11:55:34
602,11:55:52
603,11:55:54
604,11:56:01
605,11:56:25
606,11:56:27
607,11:56:28
608,11:56:35
609,11:56:41
610,11:56:55
611,11:57:08
612,11:57:20
613,11:57:26
614,11:57:31
615,11:57:44
616,11:58:08
617,11:58:20
618,11:58:22
619,11:58:23
620,11:58:38
621,11:58:52
622,11:59:10
623,11:59:13
624,11:59:25
625,11:59:27
626,11:59:53
627,12:00:09
628,12:00:38
629,12:00:45
630,12:01:00
631,12:01:08
632,12:01:09
633,12:01:11
634,12:01:12
635,12:01:13
636,12:01:31
637,12:02:02
638,12:02:04
639,12:02:10
640,12:02:25
641,12:02:27
642,12:02:36
643,12:02:39
644,12:02:43
645,12:02:54
646,12:02:56
647,12:03:01
648,12:03:03
649,12:03:05
650,12:03:06
651,12:03:11
652,12:03:19
653,12:03:20
654,12:03:32
655,12:03:36
656,12:03:36
657,12:03:40
658,12:03:53
659,12:04:04
660,12:04:28
661,12:04:34
662,12:04:53
663,12:04:59
664,12:05:00
665,12:05:17
666,12:06:10
667,12:06:37
668,12:06:44
669,12:06:49
670,12:07:03
671,12:07:24
672,12:07:25
673,12:07:27
674,12:07:38
675,12:07:39
676,12:07:50
677,12:08:01
678,12:08:02
679,12:08:08
680,12:08:18
681,12:08:18
682,12:08:23
683,12:08:25
684,12:08:32
685,12:08:41
686,12:08:56
687,12:09:02
688,12:09:09
689,12:09:10
690,12:09:11
691,12:09:17
692,12:09:23
693,12:09:28
694,12:09:36
695,12:09:51
696,12:09:55
697,12:10:02
698,12:10:03
699,12:10:20
700,12:10:21
701,12:10:21
702,12:10:49
703,12:10:55
704,12:10:57
705,12:11:04
706,12:11:11
707,12:11:36
708,12:11:40
709,12:11:43
710,12:11:50
711,12:11:51
712,12:12:06
713,12:12:16
714,12:12:21
715,12:12:28
716,12:12:33
717,12:12:38
718,12:12:56
719,12:13:07
720,12:13:12
721,12:13:20
722,12:13:32
723,12:13:38
724,12:13:45
725,12:13:50
726,12:14:04
727,12:14:19
728,12:14:38
729,12:14:42
730,12:14:45
731,12:14:47
732,12:15:02
733,12:15:11
734,12:15:29
735,12:15:35
736,12:15:50
737,12:15:53
738,12:15:57
739,12:16:10
740,12:16:20
741,12:16:35
742,12:16:38
743,12:17:26
744,12:17:27
745,12:17:27
746,12:17:36
747,12:17:56
748,12:17:56
749,12:18:12
750,12:18:17
751,12:18:26
752,12:18:44
753,12:18:49
754,12:18:50
755,12:18:55
756,12:19:04
757,12:19:12
758,12:19:14
759,12:19:20
760,12:19:39
761,12:19:58
762,12:20:00
763,12:20:06
764,12:20:09
765,12:20:10
766,12:20:13
767,12:20:21
768,12:20:27
769,12:20:44
770,12:20:44
771,12:20:47
772,12:20:51
773,12:21:18
774,12:21:26
775,12:21:33
776,12:21:35
777,12:22:02
778,12:22:14
779,12:22:24
780,12:22:27
781,12:22:33
782,12:22:48
783,12:23:01
784,12:23:09
785,12:23:20
786,12:23:22
787,12:23:27
788,12:23:40
789,12:23:40
790,12:23:41
791,12:23:56
792,12:23:57
793,12:23:57
794,12:24:04
795,12:24:24
796,12:24:29
797,12:24:31
798,12:24:32
799,12:24:36
800,12:24:41
801,12:24:53
802,12:24:59
803,12:25:14
804,12:25:16
805,12:25:32
806,12:25:40
807,12:25:55
808,12:26:11
809,12:26:12
810,12:26:17
811,12:26:26
812,12:26:32
813,12:26:32
814,12:26:37
815,12:26:40
816,12:26:40
817,12:27:02
818,12:27:03
819,12:27:23
820,12:27:26
821,12:27:33
822,12:27:38
823,12:27:42
824,12:27:52
825,12:28:01
826,12:28:04
827,12:28:05
828,12:28:13
829,12:28:29
830,12:28:34
831,12:28:34
832,12:28:37
833,12:28:39
834,12:29:01
835,12:29:04
836,12:29:04
837,12:29:15
838,12:30:13
839,12:30:19
840,12:30:28
841,12:30:58
842,12:30:59
843,12:31:02
844,12:31:07
845,12:31:13
846,12:31:16
847,12:31:16
848,12:31:28
849,12:31:31
850,12:31:36
851,12:31:44
852,12:31:44
853,12:31:53
854,12:32:03
855,12:32:03
856,12:32:07
857,12:32:12
858,12:32:26
859,12:32:34
860,12:32:57
861,12:32:58
862,12:33:03
863,12:33:05
864,12:33:30
865,12:33:46
866,12:34:06
867,12:34:06
868,12:34:11
869,12:34:19
870,12:34:33
871,12:34:36
872,12:34:45
873,12:34:54
874,12:35:12
875,12:35:14
876,12:35:24
877,12:35:24
878,12:35:29
879,12:35:33
880,12:35:36
881,12:35:44
882,12:35:49
883,12:35:59
884,12:36:01
885,12:36:06
886,12:36:07
887,12:36:07
888,12:36:11
889,12:36:13
890,12:36:21
891,12:36:26
892,12:36:26
893,12:36:34
894,12:36:48
895,12:36:49
896,12:37:02
897,12:37:02
898,12:37:03
899,12:37:16
900,12:37:21
901,12:37:48
902,12:37:49
903,12:37:55
904,12:37:59
905,12:38:00
906,12:38:05
907,12:38:19
908,12:38:54
909,12:38:56
910,12:38:59
911,12:39:01
912,12:39:05
913,12:39:11
914,12:39:30
915,12:39:33
916,12:39:34
917,12:39:47
918,12:39:48
919,12:40:02
920,12:40:04
921,12:40:13
922,12:40:14
923,12:40:30
924,12:40:33
925,12:40:33
926,12:40:55
927,12:40:55
928,12:40:57
929,12:40:57
930,12:41:08
931,12:41:14
932,12:41:21
933,12:41:21
934,12:41:29
935,12:41:30
936,12:41:32
937,12:41:37
938,12:41:50
939,12:41:52
940,12:41:58
941,12:41:59
942,12:42:06
943,12:42:08
944,12:42:21
945,12:42:26
946,12:42:30
947,12:42:32
948,12:42:33
949,12:42:36
950,12:42:42
951,12:42:45
952,12:42:46
953,12:42:58
954,12:43:02
955,12:43:03
956,12:43:14
957,12:43:28
958,12:43:29
959,12:43:30
960,12:43:36
961,12:43:55
962,12:43:58
963,12:44:11
964,12:44:28
965,12:44:36
966,12:45:02
967,12:45:09
968,12:45:23
969,12:45:24
970,12:45:30
971,12:45:31
972,12:45:39
973,12:45:47
974,12:46:05
975,12:46:09
976,12:46:11
977,12:46:11
978,12:46:14
979,12:46:15
980,12:46:25
981,12:46:29
982,12:46:30
983,12:46:43
984,12:46:53
985,12:46:58
986,12:46:58
987,12:46:59
988,12:47:54
989,12:47:55
990,12:47:58
991,12:48:05
992,12:48:10
993,12:48:16
994,12:48:19
995,12:48:20
996,12:48:35
997,12:48:42
998,12:48:45
999,12:48:45
1000,12:48:53
1001,12:48:53
1002,12:48:59
1003,12:49:00
1004,12:49:17
1005,12:49:21
1006,12:49:21
1007,12:49:42
1008,12:49:43
1009,12:49:45
1010,12:49:59
1011,12:50:00
1012,12:50:05
1013,12:50:05
1014,12:50:08
1015,12:50:18
1016,12:50:27
1017,12:50:32
1018,12:50:33
1019,12:50:36
1020,12:50:36
1021,12:50:56
1022,12:51:00
1023,12:51:04
1024,12:51:08
1025,12:51:11
1026,12:51:11
1027,12:51:24
1028,12:51:25
1029,12:51:54
1030,12:52:07
1031,12:52:12
1032,12:52:14
1033,12:52:23
1034,12:52:27
1035,12:52:30
1036,12:52:35
1037,12:52:37
1038,12:52:47
1039,12:52:48
1040,12:52:54
1041,12:53:05
1042,12:53:23
1043,12:53:23
1044,12:53:25
1045,12:53:25
1046,12:53:30
1047,12:53:41
1048,12:53:59
1049,12:54:01
1050,12:54:06
1051,12:54:10
1052,12:54:21
1053,12:54:29
1054,12:54:35
1055,12:54:52
1056,12:54:55
1057,12:55:05
1058,12:55:14
1059,12:56:04
1060,12:56:25
1061,12:56:29
1062,12:56:34
1063,12:56:48
1064,12:56:51
1065,12:56:54
1066,12:57:04
1067,12:57:17
1068,12:57:18
1069,12:57:19
1070,12:57:40
1071,12:57:48
1072,12:57:49
1073,12:57:50
1074,12:57:50
1075,12:57:56
1076,12:58:18
1077,12:58:19
1078,12:58:27
1079,12:58:27
1080,12:58:41
1081,12:58:45
1082,12:58:58
1083,12:59:01
1084,12:59:04
1085,12:59:06
1086,12:59:21
1087,12:59:22
1088,12:59:27
1089,12:59:30
1090,12:59:30
1091,12:59:30
1092,12:59:31
1093,12:59:37
1094,12:59:38
1095,12:59:50
1096,13:00:01
1097,13:00:08
1098,13:00:11
1099,13:00:18
1100,13:00:23
1101,13:00:34
1102,13:00:34
1103,13:00:37
1104,13:00:40
1105,13:00:40
1106,13:00:47
1107,13:00:48
1108,13:00:48
1109,13:00:50
1110,13:01:05
1111,13:01:06
1112,13:01:15
1113,13:01:23
1114,13:01:25
1115,13:01:39
1116,13:01:52
1117,13:01:58
1118,13:01:59
1119,13:02:09
1120,13:02:20
1121,13:02:34
1122,13:02:52
1123,13:02:55
1124,13:02:58
1125,13:03:02
1126,13:03:07
1127,13:03:08
1128,13:03:12
1129,13:03:16
1130,13:03:17
1131,13:03:19
1132,13:03:37
1133,13:04:10
1134,13:04:28
1135,13:04:29
1136,13:04:39
1137,13:04:42
1138,13:04:50
1139,13:04:53
1140,13:04:56
1141,13:05:03
1142,13:05:05
1143,13:05:06
1144,13:05:08
1145,13:05:10
1146,13:05:16
1147,13:05:18
1148,13:05:23
1149,13:05:30
1150,13:05:37
1151,13:05:49
1152,13:06:00
1153,13:06:06
1154,13:06:08
1155,13:06:25
1156,13:06:26
1157,13:06:34
1158,13:06:37
1159,13:06:42
1160,13:06:47
1161,13:06:57
1162,13:07:19
1163,13:07:24
1164,13:07:25
1165,13:07:47
1166,13:07:56
1167,13:08:15
1168,13:08:23
1169,13:08:24
1170,13:08:36
1171,13:08:37
1172,13:08:40
1173,13:08:42
1174,13:08:45
1175,13:09:01
1176,13:09:03
1177,13:09:06
1178,13:09:10
1179,13:09:28
1180,13:09:43
1181,13:09:46
1182,13:09:54
1183,13:09:59
1184,13:10:00
1185,13:10:02
1186,13:10:04
1187,13:10:06
1188,13:10:18
1189,13:10:40
1190,13:10:42
1191,13:10:49
1192,13:10:58
1193,13:11:06
1194,13:11:18
1195,13:11:20
1196,13:11:20
1197,13:11:26
1198,13:11:37
1199,13:11:46
1200,13:11:51
1201,13:12:01
1202,13:12:18
1203,13:12:20
1204,13:12:32
1205,13:12:35
1206,13:12:38
1207,13:12:47
1208,13:12:51
1209,13:12:54
1210,13:13:02
1211,13:13:03
1212,13:13:03
1213,13:13:10
1214,13:13:19
1215,13:13:37
1216,13:13:55
1217,13:14:17
1218,13:14:40
1219,13:14:44
1220,13:14:49
1221,13:14:55
1222,13:15:14
1223,13:15:15
1224,13:15:18
1225,13:15:19
1226,13:15:24
1227,13:15:35
1228,13:15:36
1229,13:15:40
1230,13:16:18
1231,13:16:20
1232,13:16:45
1233,13:16:53
1234,13:16:53
1235,13:16:59
1236,13:17:00
1237,13:17:07
1238,13:17:10
1239,13:17:10
1240,13:17:12
1241,13:17:13
1242,13:17:14
1243,13:17:40
1244,13:17:41
1245,13:17:50
1246,13:18:25
1247,13:18:45
1248,13:18:50
1249,13:19:00
1250,13:19:04
1251,13:19:08
1252,13:19:18
1253,13:19:27
1254,13:19:28
1255,13:19:40
1256,13:19:44
1257,13:19:58
1258,13:20:10
1259,13:20:13
1260,13:20:18
1261,13:20:21
1262,13:20:22
1263,13:20:33
1264,13:20:37
1265,13:20:49
1266,13:20:51
1267,13:21:16
1268,13:21:16
1269,13:21:18
1270,13:21:22
1271,13:21:25
1272,13:21:40
1273,13:21:51
1274,13:21:52
1275,13:21:53
1276,13:22:02
1277,13:22:02
1278,13:22:27
1279,13:22:31
1280,13:22:40
1281,13:22:51
1282,13:22:56
1283,13:23:16
1284,13:23:20
1285,13:23:28
1286,13:23:30
1287,13:23:41
1288,13:23:48
1289,13:23:52
1290,13:24:16
1291,13:24:25
1292,13:24:39
1293,13:24:41
1294,13:24:51
1295,13:25:19
1296,13:25:26
1297,13:25:31
1298,13:25:46
1299,13:25:57
1300,13:25:58
1301,13:26:00
1302,13:26:09
1303,13:26:39
1304,13:26:42
1305,13:26:46
1306,13:26:55
1307,13:27:30
1308,13:27:32
1309,13:27:36
1310,13:27:46
1311,13:27:47
1312,13:27:50
1313,13:27:51
1314,13:28:00
1315,13:28:16
1316,13:28:18
1317,13:28:35
1318,13:28:44
1319,13:28:53
1320,13:29:31
1321,13:29:39
1322,13:29:44
1323,13:29:47
1324,13:29:53
1325,13:29:56
1326,13:30:02
1327,13:30:09
1328,13:30:10
1329,13:30:25
1330,13:30:33
1331,13:30:39
1332,13:30:52
1333,13:30:53
1334,13:31:01
1335,13:31:09
1336,13:31:11
1337,13:31:14
1338,13:31:27
1339,13:31:31
1340,13:31:39
1341,13:31:39
1342,13:31:52
1343,13:32:34
1344,13:32:39
1345,13:32:57
1346,13:33:02
1347,13:33:21
1348,13:33:27
1349,13:33:38
1350,13:33:41
1351,13:34:00
1352,13:34:07
1353,13:34:09
1354,13:34:11
1355,13:34:25
1356,13:34:26
1357,13:34:34
1358,13:35:19
1359,13:35:30
1360,13:35:30
1361,13:35:32
1362,13:35:33
1363,13:35:50
1364,13:35:57
1365,13:35:58
1366,13:35:59
1367,13:36:04
1368,13:36:11
1369,13:36:12
1370,13:36:17
1371,13:36:48
1372,13:36:51
1373,13:36:53
1374,13:36:55
1375,13:36:58
1376,13:36:59
1377,13:37:10
1378,13:37:12
1379,13:37:23
1380,13:37:25
1381,13:37:26
1382,13:37:37
1383,13:37:40
1384,13:37:57
1385,13:38:06
1386,13:38:08
1387,13:38:09
1388,13:38:11
1389,13:38:18
1390,13:38:23
1391,13:38:36
1392,13:39:02
1393,13:39:06
1394,13:39:14
1395,13:39:19
1396,13:39:22
1397,13:39:24
1398,13:39:33
1399,13:39:36
1400,13:39:43
1401,13:39:43
1402,13:40:08
1403,13:40:11
1404,13:40:11
1405,13:40:26
1406,13:40:28
1407,13:40:28
1408,13:40:31
1409,13:40:31
1410,13:40:33
1411,13:40:36
1412,13:40:49
1413,13:40:51
1414,13:40:54
1415,13:40:56
1416,13:41:04
1417,13:41:09
1418,13:41:11
1419,13:41:18
1420,13:41:19
1421,13:41:35
1422,13:41:46
1423,13:41:49
1424,13:41:50
1425,13:41:51
1426,13:41:57
1427,13:42:04
1428,13:42:07
1429,13:42:08
1430,13:42:10
1431,13:42:13
1432,13:42:20
1433,13:42:22
1434,13:42:26
1435,13:42:26
1436,13:42:31
1437,13:42:43
1438,13:42:46
1439,13:42:51
1440,13:43:00
1441,13:43:02
1442,13:43:02
1443,13:43:07
1444,13:43:13
1445,13:43:16
1446,13:43:18
1447,13:43:20
1448,13:43:32
1449,13:43:33
1450,13:43:40
1451,13:43:43
1452,13:43:46
1453,13:43:48
1454,13:43:53
1455,13:44:05
1456,13:44:07
1457,13:44:08
1458,13:44:18
1459,13:44:44
1460,13:44:59
1461,13:45:18
1462,13:45:20
1463,13:45:24
1464,13:45:24
1465,13:45:28
1466,13:45:31
1467,13:45:53
1468,13:46:17
1469,13:46:37
1470,13:46:38
1471,13:46:53
1472,13:46:58
1473,13:47:03
1474,13:47:06
1475,13:47:11
1476,13:47:12
1477,13:47:13
1478,13:47:32
1479,13:47:33
1480,13:47:33
1481,13:47:48
1482,13:47:49
1483,13:47:53
1484,13:47:56
1485,13:48:11
1486,13:48:12
1487,13:48:23
1488,13:48:32
1489,13:48:47
1490,13:49:03
1491,13:49:13
1492,13:49:14
1493,13:49:19
1494,13:49:21
1495,13:49:23
1496,13:49:24
1497,13:49:28
1498,13:49:29
1499,13:49:41
1500,13:49:53
1501,13:50:01
1502,13:50:02
1503,13:50:22
1504,13:50:30
1505,13:50:30
1506,13:50:44
1507,13:50:45
1508,13:50:51
1509,13:50:53
1510,13:50:54
1511,13:50:58
1512,13:51:19
1513,13:51:25
1514,13:51:33
1515,13:51:56
1516,13:51:59
1517,13:52:07
1518,13:52:13
1519,13:52:20
1520,13:52:20
1521,13:52:30
1522,13:52:31
1523,13:52:44
1524,13:53:02
1525,13:53:13
1526,13:53:27
1527,13:53:28
1528,13:53:29
1529,13:53:30
1530,13:53:31
1531,13:53:49
1532,13:53:57
1533,13:54:06
1534,13:54:09
1535,13:54:14
1536,13:54:19
1537,13:54:22
1538,13:54:28
1539,13:54:55
1540,13:55:02
1541,13:55:07
1542,13:55:11
1543,13:55:16
1544,13:55:24
1545,13:55:40
1546,13:55:58
1547,13:56:07
1548,13:56:23
1549,13:56:27
1550,13:56:28
1551,13:56:34
1552,13:56:43
1553,13:56:52
1554,13:56:58
1555,13:57:09
1556,13:57:22
1557,13:57:38
1558,13:57:44
1559,13:57:46
1560,13:57:57
1561,13:58:04
1562,13:58:23
1563,13:58:32
1564,13:58:39
1565,13:58:53
1566,13:58:53
1567,13:58:54
1568,13:59:05
1569,13:59:08
1570,13:59:23
1571,13:59:26
1572,13:59:38
1573,13:59:44
1574,13:59:47
1575,13:59:47
1576,13:59:57
1577,14:00:16
1578,14:00:25
1579,14:00:26
1580,14:00:31
1581,14:00:34
1582,14:00:40
1583,14:00:40
1584,14:00:44
1585,14:00:53
1586,14:00:59
1587,14:01:10
1588,14:01:29
1589,14:01:39
1590,14:01:49
1591,14:02:12
1592,14:02:21
1593,14:02:37
1594,14:02:43
1595,14:02:49
1596,14:02:53
1597,14:03:01
1598,14:03:03
1599,14:03:09
1600,14:03:14
1601,14:03:15
1602,14:03:20
1603,14:03:20
1604,14:03:34
1605,14:03:36
1606,14:03:48
1607,14:03:51
1608,14:04:19
1609,14:04:21
1610,14:04:22
1611,14:04:26
1612,14:04:48
1613,14:04:53
1614,14:05:03
1615,14:05:11
1616,14:05:15
1617,14:05:18
1618,14:05:20
1619,14:05:44
1620,14:05:52
1621,14:05:53
1622,14:06:02
1623,14:06:02
1624,14:06:04
1625,14:06:21
1626,14:06:29
1627,14:06:53
1628,14:06:55
1629,14:06:55
1630,14:07:08
1631,14:07:22
1632,14:07:32
1633,14:07:41
1634,14:07:51
1635,14:07:58
1636,14:08:03
1637,14:08:05
1638,14:08:06
1639,14:08:08
1640,14:08:15
1641,14:08:18
1642,14:08:21
1643,14:08:23
1644,14:08:43
1645,14:09:04
1646,14:09:13
1647,14:09:15
1648,14:09:34
1649,14:09:37
1650,14:09:39
1651,14:09:51
1652,14:10:05
1653,14:10:05
1654,14:10:07
1655,14:10:09
1656,14:10:17
1657,14:10:18
1658,14:10:18
1659,14:10:37
1660,14:10:44
1661,14:10:53
1662,14:10:55
1663,14:11:27
1664,14:11:32
1665,14:11:42
